CustomerID,Tenure_Months,Order_Freq_Month,Discount_Usage_Pct,Avg_Rating,Payment_Failures,Support_Calls,Competitor_Offers_Clicked,Avg_Delivery_Time,Late_Deliveries,Monthly_Charges,Contract_Type,Payment_Method,Churn
ZOM-00001,39,10,10.453037417734024,4.30949012281323,0,2,2,63.81747413844256,2,6869.02,1-Year,Credit Card,0
ZOM-00002,52,13,80.48294019470413,3.238969441582753,1,1,4,31.683306135786427,0,14359.29,Month-to-Month,Credit Card,0
ZOM-00003,29,10,49.231551616820866,5.0,1,2,8,19.270814818659098,1,11515.92,1-Year,Credit Card,0
ZOM-00004,15,7,36.02492467095608,4.872345198649904,1,0,2,35.17377479505479,0,9782.56,Month-to-Month,Bank Transfer,0
ZOM-00005,43,15,46.13536422335594,3.543879791141831,0,0,5,30.498171046260367,1,4028.24,1-Year,Credit Card,0
ZOM-00006,8,9,41.08466891308944,3.3655361076888233,1,1,3,41.93519605354993,1,4027.93,1-Year,PayPal,0
ZOM-00007,21,4,78.18941706375574,3.5701762051584844,0,1,0,30.597579496204943,4,2755.09,Month-to-Month,Credit Card,1
ZOM-00008,39,15,0.9327362404854878,3.5599142434989783,1,2,7,33.190815062959636,4,13260.29,1-Year,Bank Transfer,0
ZOM-00009,58,10,43.315857862352736,3.3008834815439285,1,2,2,34.64836429164269,1,9814.5,1-Year,Bank Transfer,0
ZOM-00010,19,5,15.885466820817928,4.45144685849781,0,2,7,23.159119595835342,2,11204.94,Month-to-Month,Bank Transfer,1
ZOM-00011,23,9,30.828584707951943,4.442739567377657,0,1,4,33.1619379682011,0,2267.6,1-Year,PayPal,1
ZOM-00012,11,9,11.217119548074104,3.203936788336239,0,3,7,34.35828700108652,2,14608.83,Month-to-Month,Bank Transfer,1
ZOM-00013,11,8,42.69881017683439,5.0,1,1,0,28.15611742199176,0,12821.75,2-Year,PayPal,0
ZOM-00014,24,8,64.3295134851508,3.3976706352671813,0,1,5,38.57432544671231,1,4760.41,Month-to-Month,Credit Card,0
ZOM-00015,53,11,66.15932335258105,2.5816653301246513,1,2,2,46.55449756859627,2,4363.72,Month-to-Month,Bank Transfer,0
ZOM-00016,36,7,79.67437271105277,4.7130473250380485,0,1,4,32.71379741190282,2,4384.26,2-Year,Credit Card,0
ZOM-00017,40,9,81.50114012767274,4.189898594330447,2,1,3,34.90246040776905,1,5955.15,Month-to-Month,Bank Transfer,0
ZOM-00018,24,7,59.77334536411749,3.890179638989516,1,1,8,32.51372008731217,6,8821.83,1-Year,Credit Card,1
ZOM-00019,3,3,35.31499962553022,4.3094708808414275,0,3,2,53.02362072178535,0,7615.29,2-Year,Credit Card,0
ZOM-00020,22,10,5.13154848611358,4.161752158205449,1,2,6,28.837624615868503,0,5785.98,2-Year,Credit Card,0
ZOM-00021,53,7,3.5869987525777747,4.7588579326916625,0,1,3,28.43418721377588,4,9954.09,1-Year,Credit Card,0
ZOM-00022,2,6,11.32631046253264,4.039055684315695,0,2,2,29.733277135535182,5,3813.42,Month-to-Month,Credit Card,1
ZOM-00023,24,11,98.38314311808384,3.804363324427926,0,1,9,47.860217589587336,1,5797.88,2-Year,PayPal,0
ZOM-00024,44,4,78.59774329039378,4.37277830065414,0,1,2,48.71995942272717,1,6762.7,Month-to-Month,Credit Card,0
ZOM-00025,30,4,40.48722519499627,4.8346938827419645,0,0,3,26.770595903897867,1,7928.91,1-Year,Bank Transfer,0
ZOM-00026,38,5,46.62011692763615,4.122012268854612,0,2,6,43.18704189580301,3,12207.29,Month-to-Month,Credit Card,1
ZOM-00027,2,8,73.73813438870674,4.160862165698268,0,0,8,31.21574702990507,1,4595.76,1-Year,PayPal,0
ZOM-00028,21,10,51.440064141654496,5.0,2,0,5,21.45288394362777,0,8685.05,1-Year,Credit Card,0
ZOM-00029,33,12,36.041624267749725,4.236915822632119,0,0,0,21.438881099170228,2,9701.39,2-Year,Bank Transfer,0
ZOM-00030,12,9,34.95606594971936,3.031744685795181,0,0,7,33.633783647943794,1,2603.86,Month-to-Month,Bank Transfer,0
ZOM-00031,58,3,20.964166385757988,4.263156048321086,1,0,1,43.63265993866847,1,9898.08,1-Year,Credit Card,0
ZOM-00032,22,8,88.56115980123353,4.206053888524558,0,2,8,35.434030504464815,0,4216.81,1-Year,PayPal,0
ZOM-00033,44,7,41.415382899448005,4.405546064797422,1,0,2,36.563603083451376,2,2845.67,1-Year,PayPal,0
ZOM-00034,25,10,75.23629368501715,4.384334951068306,0,1,9,17.42297576841558,3,14335.51,Month-to-Month,PayPal,0
ZOM-00035,49,7,57.37620964523165,4.212563968182916,2,0,6,31.73843825682796,2,14553.22,1-Year,Bank Transfer,0
ZOM-00036,27,10,75.40936521545726,4.4619474268366295,1,0,5,32.66737686916721,2,12509.17,1-Year,Credit Card,1
ZOM-00037,59,9,32.09099459102303,3.233016687022196,1,0,8,31.369870407122495,1,5959.98,Month-to-Month,PayPal,1
ZOM-00038,42,4,75.20087535303261,5.0,0,1,2,25.24191501104246,3,3269.74,2-Year,Credit Card,0
ZOM-00039,28,6,78.99682932223479,4.257632020827633,0,1,1,54.48789896158316,0,10895.03,Month-to-Month,Bank Transfer,0
ZOM-00040,16,9,10.42800828590188,3.34534280721384,0,2,2,41.13034645634017,0,7721.98,2-Year,Credit Card,0
ZOM-00041,15,11,9.14637801099528,3.0212652480104576,0,2,3,43.78903669347638,1,3586.5,1-Year,PayPal,0
ZOM-00042,47,11,98.54957188221395,4.570536990240876,0,0,4,36.35265530669938,1,8437.3,2-Year,Credit Card,0
ZOM-00043,51,3,11.795400324769489,3.8826856053995287,1,2,5,48.7430040517255,0,2447.05,Month-to-Month,Credit Card,1
ZOM-00044,44,7,68.48408703715442,4.438988017861445,1,1,6,25.95753100647224,0,13821.17,2-Year,Bank Transfer,0
ZOM-00045,55,10,74.78132317487834,5.0,0,3,9,43.9759357597268,1,5364.14,Month-to-Month,Bank Transfer,0
ZOM-00046,52,10,6.35108160882144,4.2208273222809725,1,1,2,23.551980734418215,0,10612.79,1-Year,Bank Transfer,0
ZOM-00047,57,11,74.65109329889849,5.0,0,1,8,35.96774504833405,1,6052.24,2-Year,Credit Card,0
ZOM-00048,3,5,41.9514945854895,3.4174723426000115,1,2,2,35.50240032378867,2,8760.88,1-Year,Credit Card,0
ZOM-00049,37,5,27.46740034450297,4.4094142489600126,1,1,2,36.421621719657395,2,9107.23,2-Year,Bank Transfer,0
ZOM-00050,51,10,66.5330643864542,3.5179757775790317,1,0,7,35.55378085741757,0,4403.11,1-Year,PayPal,0
ZOM-00051,7,10,83.31244890188889,3.274544408740939,2,0,9,13.64466902910102,0,14604.6,Month-to-Month,Bank Transfer,0
ZOM-00052,21,9,57.2794502388606,4.35127906213373,0,0,2,31.377528822646724,1,12076.73,1-Year,Credit Card,0
ZOM-00053,9,5,87.0627599603582,5.0,0,0,6,34.67841183988547,3,14213.49,2-Year,PayPal,0
ZOM-00054,39,12,2.2355959345148446,4.973519167193225,1,1,0,30.403901109285137,0,13632.76,1-Year,Credit Card,0
ZOM-00055,18,6,73.860478857375,5.0,0,1,0,19.76962896946472,1,9772.7,2-Year,Bank Transfer,0
ZOM-00056,4,10,16.940247508143536,4.158525063329763,2,1,4,31.87089186176444,2,13984.37,2-Year,Bank Transfer,0
ZOM-00057,25,6,28.60739554349817,4.47151595193534,1,2,8,41.59427786152757,1,3150.4,1-Year,Credit Card,0
ZOM-00058,14,16,57.225238888837495,4.7320636623288,1,2,7,50.395003656083766,4,4547.78,Month-to-Month,Bank Transfer,0
ZOM-00059,50,11,27.44451069643703,4.291532646717793,1,0,1,33.926050370457745,0,2587.95,2-Year,Bank Transfer,0
ZOM-00060,58,6,16.815385428317242,4.9098834181848305,1,2,7,33.00728292198199,0,6229.29,1-Year,Credit Card,0
ZOM-00061,9,4,88.54982188414478,3.768070981513146,2,0,9,27.57524883515239,4,7052.8,Month-to-Month,Bank Transfer,1
ZOM-00062,26,11,90.67234503062495,3.646451326818991,1,2,8,50.83394426208172,1,5527.54,2-Year,Credit Card,0
ZOM-00063,53,7,3.6371417752842694,3.7894164222265343,0,0,3,28.04918760091155,1,12773.59,1-Year,Bank Transfer,0
ZOM-00064,2,8,50.01211441849806,3.3935700234124067,0,1,8,31.93494362163551,1,6637.79,Month-to-Month,Credit Card,1
ZOM-00065,20,8,20.367883115443185,2.854712380627086,0,2,3,39.75991753288359,1,5652.15,1-Year,Credit Card,0
ZOM-00066,28,7,86.34087939467938,4.076180915566741,0,2,7,44.769309525396,1,9055.05,Month-to-Month,Bank Transfer,1
ZOM-00067,47,11,46.25212570681456,2.412270422723525,0,0,6,30.0787092753369,2,3832.01,2-Year,Bank Transfer,0
ZOM-00068,7,13,47.84577427931307,3.8788715677545857,0,0,6,33.21685960701887,3,12428.56,1-Year,Bank Transfer,0
ZOM-00069,44,9,62.74726631699769,2.5454925664254815,1,2,8,32.84616003267748,0,2969.16,Month-to-Month,Bank Transfer,1
ZOM-00070,8,11,5.562407688505944,5.0,0,0,7,21.606937527527627,2,14829.53,1-Year,PayPal,0
ZOM-00071,47,11,12.729807431869578,3.879916458079387,0,1,9,39.50604803543719,1,12039.18,1-Year,PayPal,0
ZOM-00072,35,11,49.83851618867119,1.950696086285582,0,0,9,29.049451034190177,3,4583.3,Month-to-Month,PayPal,1
ZOM-00073,14,7,96.67069159129191,4.224630159716626,1,0,5,30.711986449256703,0,2071.79,1-Year,Bank Transfer,0
ZOM-00074,17,2,84.36055696392096,4.412498224268286,1,1,3,38.40835187622043,3,12601.0,Month-to-Month,Credit Card,1
ZOM-00075,36,5,88.93611551466304,3.718960841924227,2,1,4,35.956854584248276,1,11189.15,1-Year,Bank Transfer,0
ZOM-00076,50,8,13.71550266587761,5.0,2,2,3,52.736777303533614,2,11477.09,2-Year,Bank Transfer,0
ZOM-00077,40,13,95.86239144504124,4.671461913629635,1,1,0,52.70818126448722,4,12026.51,1-Year,Credit Card,0
ZOM-00078,4,10,72.99925317003472,4.002904390529175,0,0,5,49.577373642095445,3,2962.58,1-Year,Credit Card,0
ZOM-00079,2,7,32.56850399555356,4.621534493387327,0,1,8,55.13815106717132,2,6660.05,Month-to-Month,Credit Card,1
ZOM-00080,6,4,86.44671613372593,5.0,0,1,6,51.10240646285853,2,3506.3,1-Year,PayPal,0
ZOM-00081,54,12,74.73098518808953,3.22829512300792,1,0,9,18.584313024973525,0,13220.34,Month-to-Month,Bank Transfer,0
ZOM-00082,42,9,73.65097653410506,3.5436000270042616,0,2,3,40.53280494163966,0,10102.88,Month-to-Month,Bank Transfer,0
ZOM-00083,4,10,73.46204829605651,4.220161367753373,0,4,0,38.19834352394587,0,6301.67,2-Year,Bank Transfer,0
ZOM-00084,54,11,80.08536332259305,2.860200435634793,1,3,7,37.75480038175216,1,2826.26,Month-to-Month,Credit Card,1
ZOM-00085,29,4,94.85291604654137,4.42853565340651,0,0,1,30.202241253501253,0,6042.77,2-Year,Credit Card,0
ZOM-00086,18,5,13.68717205761464,5.0,0,1,1,17.523109081102465,0,6227.38,1-Year,Bank Transfer,0
ZOM-00087,26,4,99.952242686301,4.09890027151824,1,1,6,29.507253609926856,3,11484.88,Month-to-Month,Bank Transfer,1
ZOM-00088,44,8,87.23396173640441,2.9326897692303913,0,3,7,28.259545275018436,3,10288.25,1-Year,Credit Card,1
ZOM-00089,34,9,44.1627204692538,4.8416390291381886,1,1,1,41.9581357025492,2,13533.77,1-Year,Bank Transfer,0
ZOM-00090,10,2,15.743787288875266,5.0,1,2,1,32.16098517559105,2,8138.79,Month-to-Month,Credit Card,1
ZOM-00091,36,11,45.37883866465805,2.0229545069682597,2,2,3,47.41922218039925,2,3554.73,Month-to-Month,Bank Transfer,0
ZOM-00092,14,6,77.86117464169592,4.62559713526352,0,1,8,52.814926506440806,3,11272.18,Month-to-Month,Credit Card,1
ZOM-00093,31,9,60.2453467355111,4.717864003254652,1,1,8,26.785520009554137,2,11890.21,2-Year,Credit Card,1
ZOM-00094,48,14,27.955091602522273,4.582100069375108,0,2,7,24.432488276764182,1,9296.6,1-Year,PayPal,0
ZOM-00095,15,11,40.67947136603649,4.387862400582908,1,1,6,39.90113921913819,2,12022.57,1-Year,PayPal,0
ZOM-00096,8,8,95.42988498767066,4.29562458750449,1,1,7,41.06607401274802,3,8419.34,1-Year,Credit Card,0
ZOM-00097,14,8,80.38208556315848,3.990983556428458,1,0,6,36.109713872940176,2,8795.53,Month-to-Month,Bank Transfer,1
